I
1130 Generated by WorldEditor 2.2.0r2

1    298 1 0 HEAZ Almaza AFB
1302 city Cairo
1302 country Egypt
1302 datum_lat 30.091944444
1302 datum_lon 31.359722222
1302 faa_code 
1302 gui_label 2D
1302 iata_code 
1302 icao_code HEAZ
1302 region_code HE
1302 state Cairo Governorate
1302 transition_alt 4500
1302 transition_level 6000
100 45.11 1 0 0.25 0 2 0 18  30.10197939  031.35995411    0   94 3 7 0 0 36  30.08349038  031.35962188  175  196 2 7 0 0
100 49.99 1 0 0.25 0 0 0 05  30.08842704  031.35571063    0    0 2 0 0 0 23  30.09561317  031.36422408    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111  30.09594730  031.36119408
111  30.09563882  031.36114686
111  30.09559223  031.36155359
113  30.09590070  031.36160080
110 2 0.00 0.0000 New Taxiway 4
111  30.08441497  031.35989808
111  30.08441396  031.35993483
111  30.08448598  031.35993675
112  30.08446298  031.36016924  30.08445960  031.36036849
112  30.08463707  031.36069275  30.08469623  031.36077284
111  30.08526167  031.36147223
111  30.08553911  031.36117061
111  30.08543600  031.36098699
112  30.08513931  031.36079965  30.08504128  031.36069416
111  30.08502775  031.36043045
112  30.08509874  031.36013939  30.08517143  031.36001437
111  30.08524749  031.35997921
113  30.08524681  031.35991707
110 2 0.00 0.0000 New Taxiway 74
111  30.09662597  031.36340423
111  30.09642301  031.36337947
111  30.09639871  031.36364553
113  30.09660168  031.36367029
110 2 0.00 0.0000 New Taxiway 74
111  30.09290391  031.36248196
111  30.09275669  031.36246400
111  30.09274115  031.36263415
113  30.09288837  031.36265211
110 2 0.00 0.0000 New Taxiway 74
111  30.09363490  031.36489444
111  30.09348768  031.36487648
111  30.09347214  031.36504663
113  30.09361936  031.36506459
110 2 0.00 0.0000 New Taxiway 74
111  30.09369845  031.36433595
111  30.09355123  031.36431798
111  30.09353570  031.36448814
113  30.09368291  031.36450610
110 2 0.00 0.0000 New Taxiway 74
111  30.09376055  031.36373674
111  30.09361333  031.36371878
111  30.09359779  031.36388894
113  30.09374501  031.36390690
110 2 0.00 0.0000 New Taxiway 74
111  30.09326820  031.36361584
111  30.09312098  031.36359788
111  30.09310544  031.36376804
113  30.09325266  031.36378600
110 2 0.00 0.0000 New Taxiway 74
111  30.09276486  031.36352535
111  30.09261764  031.36350739
111  30.09260210  031.36367754
113  30.09274932  031.36369550
110 2 0.00 0.0000 New Taxiway 73
111  30.09173163  031.36276152
111  30.09144989  031.36275750
111  30.09145085  031.36266676
111  30.08979634  031.36264320
111  30.08979367  031.36289371
113  30.09172993  031.36292129
110 2 0.00 0.0000 New Taxiway 72
111  30.09064898  031.36347954
111  30.08971683  031.36345896
111  30.08934178  031.36385575
111  30.08974630  031.36433055
111  30.08977753  031.36428658
111  30.09008327  031.36465690
111  30.09014869  031.36458901
111  30.09097590  031.36561896
111  30.09194944  031.36676335
111  30.09221325  031.36706568
111  30.09231338  031.36715183
111  30.09229336  031.36718012
112  30.09243910  031.36722641  30.09251587  031.36720584
112  30.09261665  031.36709314  30.09267592  031.36704870
