I
1130 Generated by WorldEditor 2.0.0r4

1    143 1 0 HEAL Al Alamain Intl
1302 city El Alamein
1302 country Egypt
1302 datum_lat 30.924444444
1302 datum_lon 28.461388889
1302 faa_code 
1302 iata_code DBB
1302 icao_code HEAL
1302 region_code HE
1302 state Matruh Governorate
1302 transition_alt 4500
1302 transition_level 6000
100 47.00 1 0 0.25 0 3 0 13  30.93476496  028.44758113    0   76 2 10 0 0 31  30.91416350  028.47532762    0   73 2 3 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/Modern_Airports/Facades/modern1.fac 
111  30.929964300  28.463180811 
111  30.930316060  28.463548776 
111  30.930769188  28.462960073 
113  30.930417428  28.462592108
110 2 0.00 0.0000 New Taxiway 103
111  30.93026416  028.46351900
111  30.93028472  028.46349286
111  30.93020709  028.46340988
113  30.93018653  028.46343602
110 2 0.00 0.0000 New Taxiway 103
111  30.93006714  028.46332759
111  30.93008770  028.46330145
111  30.93001007  028.46321847
113  30.92998951  028.46324461
110 3 0.00 0.0000 New Taxiway 99
111  30.93061497  028.46321067
111  30.93053711  028.46330855
111  30.93058398  028.46335922
113  30.93066184  028.46326134
110 3 0.00 0.0000 New Taxiway 99
111  30.93039417  028.46346782
111  30.93033962  028.46353640
111  30.93037387  028.46357343
113  30.93042842  028.46350484
110 3 0.00 0.0000 New Taxiway 99
111  30.93051698  028.46330713
111  30.93045617  028.46338358
111  30.93049042  028.46342060
113  30.93055123  028.46334416
110 3 0.00 0.0000 New Taxiway 99
111  30.93066233  028.46311548
111  30.93061340  028.46317699
111  30.93064765  028.46321402
113  30.93069658  028.46315251
110 3 0.00 0.0000 New Taxiway 99
111  30.93078699  028.46295555
111  30.93072270  028.46303638
111  30.93075695  028.46307340
113  30.93082124  028.46299258
110 3 0.00 0.0000 New Taxiway 99
111  30.93032754  028.46356160
111  30.93018292  028.46375050
111  30.93024708  028.46381726
113  30.93039170  028.46362836
110 3 0.00 0.0000 New Taxiway 99
111  30.93094711  028.46275427
111  30.93079987  028.46293937
111  30.93084224  028.46298518
113  30.93098948  028.46280008
110 3 0.00 0.0000 New Taxiway 97
111  30.92994540  028.46280979
112  30.92991466  028.46280488  30.92990287  028.46281969
111  30.92991636  028.46284152
111  30.92997018  028.46289872
112  30.93000080  028.46289644  30.93001300  028.46288166
113  30.92999394  028.46286108
110 3 0.00 0.0000 New Taxiway 97
111  30.93013384  028.46256969
112  30.93010311  028.46256478  30.93009132  028.46257959
111  30.93010481  028.46260142
111  30.93015863  028.46265862
112  30.93018925  028.46265635  30.93020145  028.46264157
113  30.93018238  028.46262099
110 3 0.00 0.0000 New Taxiway 97
111  30.93019236  028.46249407
112  30.93016163  028.46248916  30.93014984  028.46250397
111  30.93016333  028.46252580
111  30.93021715  028.46258300
112  30.93024777  028.46258072  30.93025997  028.46256594
113  30.93024090  028.46254536
110 3 0.00 0.0000 New Taxiway 96
111  30.92994698  028.46273351
112  30.93003045  028.46281495  30.93004678  028.46283029
111  30.93006629  028.46280913
112  30.93011210  028.46274884  30.93013070  028.46272558
111  30.93010711  028.46269014
113  30.93003453  028.46261769
110 3 0.00 0.0000 New Taxiway 95
112  30.92961838  028.46318378  30.92960259  028.46320536
111  30.92961511  028.46320980
112  30.92968207  028.46324090  30.92972834  028.46325486
111  30.92976536  028.46320409
111  30.92994952  028.46295723
112  30.92987570  028.46288870  30.92985676  028.46287118
114  30.92983847  028.46288032  30.92983781  028.46287956
