I
1000 Generated by WorldEditor 2.2.0r2

1    251 1 0 HEMA Marsa Alam
1302 city Marsa Alam
1302 country Egypt
1302 datum_lat 25.558055556
1302 datum_lon 34.583055556
1302 faa_code 
1302 iata_code RMF
1302 icao_code HEMA
1302 region_code HE
1302 state Red Sea Governorate
1302 transition_alt 9500
1302 transition_level 11000
100 45.00 1 0 0.25 0 2 0 15  25.57073397  034.57517699    0  120 3 9 0 0 33  25.54542023  034.59138867    0  120 3 5 0 0
102 H2  25.55840997  034.59022668 328.16 7.00 6.60 15 0 0 0.00 1
102 H1  25.55869511  034.59004718  57.22 7.00 7.40 15 0 0 0.00 1
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  25.55440427  034.58596890
112  25.55456857  034.58605557  25.55463536  034.58614679
111  25.55505162  034.58678376
111  25.55566749  034.58793249
111  25.55595455  034.58863944
112  25.55589615  034.58893264  25.55574328  034.58904687
111  25.55532740  034.58939780
111  25.55298924  034.59087945
111  25.55255384  034.59110017
111  25.55231170  034.59120858
112  25.55201112  034.59098779  25.55182981  034.59067577
111  25.55170337  034.59052241
111  25.55102820  034.58922722
111  25.55074822  034.58853613
112  25.55073840  034.58842380  25.55074323  034.58837178
111  25.55078510  034.58829411
111  25.55008667  034.58874918
112  25.55028259  034.58884999  25.55038398  034.58899806
111  25.55076346  034.58960308
112  25.55071574  034.58998385  25.55049627  034.59015969
111  25.55006123  034.59049438
111  25.54740853  034.59218394
111  25.54676624  034.59254267
112  25.54644419  034.59253156  25.54633111  034.59237292
111  25.54620228  034.59219048
111  25.54609336  034.59190888
111  25.54573188  034.59214675
111  25.54611382  034.59282919
112  25.54681290  034.59298911  25.54715471  034.59279493
111  25.55025931  034.59079696
111  25.55096670  034.59042137
112  25.55124637  034.59054045  25.55135372  034.59073876
111  25.55216354  034.59227839
111  25.55224756  034.59221838
111  25.55712608  034.58909677
111  25.55721234  034.58904243
111  25.55690607  034.58846949
112  25.55675697  034.58839016  25.55664007  034.58842057
112  25.55643968  034.58834389  25.55633472  034.58818391
111  25.55600359  034.58771084
111  25.55538638  034.58652981
111  25.55504010  034.58573475
112  25.55503347  034.58565597  25.55503512  034.58561373
113  25.55507583  034.58553082
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  25.55806608  034.59117431
112  25.55810945  034.59105272  25.55817663  034.59100533
111  25.55849787  034.59080224
112  25.55857483  034.59082119  25.55860536  034.59087671
111  25.55873239  034.59110958
111  25.55877971  034.59106569
111  25.55862979  034.59079005
112  25.55846123  034.59075891  25.55834275  034.59081849
111  25.55806059  034.59100398
112  25.55801259  034.59100692  25.55798887  034.59100505
111  25.55801259  034.59100692
112  25.55801259  034.59100692  25.55799857  034.59100582
112  25.55796275  034.59097777  25.55795424  034.59096962
111  25.55796275  034.59097777
114  25.55796275  034.59097777  25.55795893  034.59097398
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
112  25.55218494  034.59385312  25.55212875  034.59375835
111  25.55214463  034.59364733
112  25.55219264  034.59344722  25.55222911  034.59329397
111  25.55230460  034.59326764
111  25.55259374  034.59308591
111  25.55255112  034.59300590
112  25.55226778  034.59318583  25.55214869  034.59326593
111  25.55214665  034.59331783
112  25.55206319  034.59363261  25.55203163  034.59377138
111  25.55208863  034.59384810
111  25.55250186  034.59457237
113  25.55255203  034.59454040
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  25.55727533  034.59008690
112  25.55734587  034.59008702  25.55736884  034.59008768
111  25.55734587  034.59008702
112  25.55734587  034.59008702  25.55735642  034.59008732
112  25.55739382  034.59011300  25.55740688  034.59012630
111  25.55739382  034.59011300
112  25.55739382  034.59011300  25.55740919  034.59012865
111  25.55742197  034.59014623
111  25.55813263  034.59147366
111  25.55819858  034.59142492
112  25.55806608  034.59117431  25.55799371  034.59103706
111  25.55806608  034.59117431
112  25.55806608  034.59117431  25.55803268  034.59111096
112  25.55796275  034.59097777  25.55792884  034.59091303
111  25.55796275  034.59097777
112  25.55796275  034.59097777  25.55788926  034.59083746
112  25.55781987  034.59069865  25.55781409  034.59068273
111  25.55781987  034.59069865
112  25.55781987  034.59069865  25.55780563  034.59065947
111  25.55788273  034.59061054
111  25.55784898  034.59053275
112  25.55779334  034.59055940  25.55775347  034.59057538
111  25.55772803  034.59052461
111  25.55753048  034.59012781
112  25.55748212  034.59001814  25.55746916  034.58997962
113  25.55754357  034.58990818
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  25.55712594  034.58909677
111  25.55751544  034.58982354
111  25.55263103  034.59295295
111  25.55224756  034.59221838
111  25.55216354  034.59227839
111  25.55255112  034.59300590
111  25.55259374  034.59308591
111  25.55267450  034.59303417
111  25.55727533  034.59008690
112  25.55754357  034.58990818  25.55756555  034.58989031
111  25.55761504  034.58988351
111  25.55765198  034.58973112
112  25.55762869  034.58973126  25.55760231  034.58973288
111  25.55755867  034.58968994
113  25.55721234  034.58904243
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
112  25.55873239  034.59110958  25.55873332  034.59111028
111  25.55873239  034.59110958
112  25.55873239  034.59110958  25.55873727  034.59111978
112  25.55874740  034.59116391  25.55874515  034.59117839
111  25.55874740  034.59116391
112  25.55874740  034.59116391  25.55874341  034.59118959
111  25.55873126  034.59121494
112  25.55835527  034.59144581  25.55824041  034.59150849
111  25.55819858  034.59142492
111  25.55813263  034.59147366
112  25.55814086  034.59148973  25.55814822  034.59150470
111  25.55814548  034.59150680
111  25.55809296  034.59160293
111  25.55832504  034.59209035
111  25.55878064  034.59180738
111  25.55871957  034.59167469
111  25.55953428  034.59117373
111  25.55933640  034.59082848
112  25.55896227  034.59106646  25.55887533  034.59112288
113  25.55877971  034.59106569
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  25.55765198  034.58973112
111  25.55779155  034.58977730
111  25.55951218  034.58854035
113  25.55946365  034.58841540
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  25.55957788  034.58833551
111  25.55946365  034.58841540
111  25.55951218  034.58854035
111  25.55951817  034.58855578
111  25.55952169  034.58867081
112  25.55932469  034.58953062  25.55930710  034.58961056
111  25.55919981  034.58967490
112  25.55842765  034.59017011  25.55828167  034.59027149
111  25.55820076  034.59016426
112  25.55806005  034.58990301  25.55802663  034.58984452
111  25.55781204  034.58978408
111  25.55779155  034.58977730
111  25.55765198  034.58973112
111  25.55761504  034.58988351
112  25.55791406  034.58996150  25.55799145  034.58998490
111  25.55801431  034.59002194
112  25.55810754  034.59020131  25.55816206  034.59032609
111  25.55805653  034.59040017
111  25.55784898  034.59053275
