I
1100 Generated by WorldEditor 1.6.1r1

1     49 1 0 HEGN Hurghada Intl
1302 city Hurghada
1302 country Egypt
1302 datum_lat 27.178611111
1302 datum_lon 33.800833333
1302 faa_code 
1302 iata_code HRG
1302 icao_code HEGN
1302 region_code HE
1302 state Red Sea Governorate
1302 transition_alt 9500
1302 transition_level 11000
1302 flatten 1
100 60.00 1 1 0.00 1 2 1 16R  27.19383145  033.78654973    0  128 5 9 1 1 34L  27.15891753  033.79685602    0  128 5 9 1 1
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_4L.pol 
111  27.192491852  33.800330900 
111  27.192318466  33.800381204 
111  27.192366940  33.800574037 
113  27.192532868  33.800532116
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_4L.pol 
111  27.193876034  33.799100203 
112  27.193938180  33.799484477  27.193927305  33.799500197 
111  27.193936626  33.799624213 
112  27.193995665  33.799739495  27.194028291  33.799790149 
111  27.194112188  33.799832070 
111  27.194129278  33.800020714 
111  27.194174333  33.800018967 
112  27.194169672  33.799873991  27.194171226  33.799819843 
112  27.194206960  33.799758709  27.194220943  33.799736002 
112  27.194252015  33.799620720  27.194253569  33.799580546 
112  27.194208513  33.799496704  27.194192977  33.799453036 
111  27.194135492  33.799426836 
111  27.194133939  33.799388408 
113  27.194051596  33.799051295
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_5D.pol 
111  27.193314146  33.798584194 
111  27.193191517  33.798613523 
111  27.193422047  33.799200520 
111  27.193428490  33.799287446 
111  27.193834415  33.800366776 
111  27.194021270  33.800250874 
111  27.193852443  33.799910223 
113  27.193553662  33.799217097
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6D.pol 
111  27.195137202  33.798072156 
111  27.194920956  33.798840752 
111  27.194498123  33.800228978 
111  27.194630678  33.800277289 
111  27.194988187  33.798920168 
111  27.194999062  33.798864273 
113  27.195224093  33.798037471
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6D.pol 
111  27.196679401  33.797438901 
111  27.196688434  33.797487988 
111  27.196619782  33.797504576 
111  27.197369221  33.797980960 
111  27.197419930  33.797851167 
113  27.196696429  33.797435580
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6D.pol 
111  27.196719388  33.794099571 
111  27.195983783  33.795509134 
111  27.196021369  33.795663069 
112  27.196786505  33.794416495  27.196807983  33.794389330 
111  27.197006650  33.794144843 
113  27.196762343  33.793978834
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6D.pol 
111  27.195151529  33.794027137 
111  27.195266971  33.794289730 
111  27.195591818  33.795644953 
111  27.195712629  33.795623825 
112  27.195419879  33.794150080  27.195419879  33.794142570 
113  27.195439920  33.793992363
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6D.pol 
111  27.185283856  33.795534403 
111  27.185119553  33.795487321 
111  27.185116332  33.795697379 
111  27.185280635  33.795704622 
111  27.186456529  33.795755326 
113  27.186530626  33.795650297
